idOrdemProducao;qtdePartida;prioridade;referenciaCliente;idprocesso;entrega
545;788;100;5273;46;2022-04-19 00:00:00.000
545;788;100;5273;4;2022-04-19 00:00:00.000
545;788;100;5273;213;2022-04-19 00:00:00.000
545;788;100;5273;224;2022-04-19 00:00:00.000
546;322;100;5469;11;2022-04-19 00:00:00.000
546;322;100;5469;13;2022-04-19 00:00:00.000
546;322;100;5469;16;2022-04-19 00:00:00.000
546;322;100;5469;230;2022-04-19 00:00:00.000
546;322;100;5469;22;2022-04-19 00:00:00.000
546;322;100;5469;32;2022-04-19 00:00:00.000
546;322;100;5469;201;2022-04-19 00:00:00.000
546;322;100;5469;230;2022-04-19 00:00:00.000
546;322;100;5469;46;2022-04-19 00:00:00.000
546;322;100;5469;4;2022-04-19 00:00:00.000
546;322;100;5469;89;2022-04-19 00:00:00.000
546;322;100;5469;9;2022-04-19 00:00:00.000
546;322;100;5469;7;2022-04-19 00:00:00.000
546;322;100;5469;224;2022-04-19 00:00:00.000
547;6300;100;5548;230;2022-04-21 00:00:00.000
547;6300;100;5548;46;2022-04-21 00:00:00.000
547;6300;100;5548;4;2022-04-21 00:00:00.000
547;6300;100;5548;142;2022-04-21 00:00:00.000
547;6300;100;5548;224;2022-04-21 00:00:00.000
549;308;100;5657;13;2022-04-21 00:00:00.000
549;308;100;5657;17;2022-04-21 00:00:00.000
549;308;100;5657;201;2022-04-21 00:00:00.000
549;308;100;5657;230;2022-04-21 00:00:00.000
549;308;100;5657;46;2022-04-21 00:00:00.000
549;308;100;5657;4;2022-04-21 00:00:00.000
549;308;100;5657;9;2022-04-21 00:00:00.000
549;308;100;5657;224;2022-04-21 00:00:00.000
550;1512;100;5603;22;2022-04-21 00:00:00.000
550;1512;100;5603;19;2022-04-21 00:00:00.000
550;1512;100;5603;230;2022-04-21 00:00:00.000
550;1512;100;5603;46;2022-04-21 00:00:00.000
550;1512;100;5603;4;2022-04-21 00:00:00.000
550;1512;100;5603;224;2022-04-21 00:00:00.000
551;5246;100;5563;234;2022-04-21 00:00:00.000
551;5246;100;5563;230;2022-04-21 00:00:00.000
551;5246;100;5563;85;2022-04-21 00:00:00.000
551;5246;100;5563;32;2022-04-21 00:00:00.000
551;5246;100;5563;201;2022-04-21 00:00:00.000
551;5246;100;5563;230;2022-04-21 00:00:00.000
551;5246;100;5563;46;2022-04-21 00:00:00.000
551;5246;100;5563;4;2022-04-21 00:00:00.000
551;5246;100;5563;96;2022-04-21 00:00:00.000
551;5246;100;5563;9;2022-04-21 00:00:00.000
551;5246;100;5563;224;2022-04-21 00:00:00.000
552;310;100;4765 -2 LOTE;247;2022-04-21 00:00:00.000
552;310;100;4765 -2 LOTE;230;2022-04-21 00:00:00.000
552;310;100;4765 -2 LOTE;31;2022-04-21 00:00:00.000
552;310;100;4765 -2 LOTE;201;2022-04-21 00:00:00.000
552;310;100;4765 -2 LOTE;230;2022-04-21 00:00:00.000
552;310;100;4765 -2 LOTE;46;2022-04-21 00:00:00.000
552;310;100;4765 -2 LOTE;4;2022-04-21 00:00:00.000
552;310;100;4765 -2 LOTE;90;2022-04-21 00:00:00.000
552;310;100;4765 -2 LOTE;224;2022-04-21 00:00:00.000
166;512;1;5118;172;2021-12-08 00:00:00.000
166;512;1;5118;13;2021-12-08 00:00:00.000
166;512;1;5118;14;2021-12-08 00:00:00.000
166;512;1;5118;201;2021-12-08 00:00:00.000
166;512;1;5118;230;2021-12-08 00:00:00.000
166;512;1;5118;46;2021-12-08 00:00:00.000
166;512;1;5118;4;2021-12-08 00:00:00.000
166;512;1;5118;88;2021-12-08 00:00:00.000
166;512;1;5118;224;2021-12-08 00:00:00.000
